t,SPX_p_bull,SPX_p_bear,CMC200_p_bull,CMC200_p_bear
1,0.555556,0.444444,0.555556,0.444444
2,0.555556,0.444444,0.555556,0.444444
3,0.555556,0.444444,0.555556,0.444444
4,0.555556,0.444444,0.444444,0.555556
5,0.555556,0.444444,0.444444,0.555556
6,0.555556,0.444444,0.444444,0.555556
7,0.555556,0.444444,0.444444,0.555556
8,0.555556,0.444444,0.444444,0.555556
9,0.555556,0.444444,0.444444,0.555556
10,0.555556,0.444444,0.444444,0.555556
11,0.555556,0.444444,0.444444,0.555556
12,0.555556,0.444444,0.444444,0.555556
13,0.555556,0.444444,0.444444,0.555556
14,0.555556,0.444444,0.444444,0.555556
15,0.555556,0.444444,0.444444,0.555556
16,0.555556,0.444444,0.444444,0.555556
17,0.555556,0.444444,0.444444,0.555556
18,0.555556,0.444444,0.444444,0.555556
19,0.555556,0.444444,0.444444,0.555556
20,0.555556,0.444444,0.444444,0.555556
21,0.555556,0.444444,0.444444,0.555556
22,0.555556,0.444444,0.444444,0.555556
23,0.555556,0.444444,0.444444,0.555556
24,0.555556,0.444444,0.444444,0.555556
25,0.555556,0.444444,0.444444,0.555556
26,0.555556,0.444444,0.444444,0.555556
27,0.555556,0.444444,0.444444,0.555556
28,0.555556,0.444444,0.444444,0.555556
29,0.555556,0.444444,0.444444,0.555556
30,0.555556,0.444444,0.444444,0.555556
31,0.555556,0.444444,0.444444,0.555556
32,0.555556,0.444444,0.444444,0.555556
33,0.555556,0.444444,0.444444,0.555556
34,0.555556,0.444444,0.444444,0.555556
35,0.555556,0.444444,0.444444,0.555556
36,0.555556,0.444444,0.444444,0.555556
37,0.555556,0.444444,0.444444,0.555556
38,0.555556,0.444444,0.444444,0.555556
39,0.555556,0.444444,0.444444,0.555556
40,0.555556,0.444444,0.444444,0.555556
41,0.555556,0.444444,0.444444,0.555556
42,0.555556,0.444444,0.444444,0.555556
43,0.555556,0.444444,0.444444,0.555556
44,0.555556,0.444444,0.444444,0.555556
45,0.555556,0.444444,0.444444,0.555556
46,0.555556,0.444444,0.444444,0.555556
47,0.555556,0.444444,0.444444,0.555556
48,0.555556,0.444444,0.444444,0.555556
49,0.555556,0.444444,0.444444,0.555556
